0.2637,,0.2969
0.4687,,0.339879788
0.2661,,
0.1237,,
0.8051,,
0.482,,
0.3556,,
0.1116,,
0.1693,,
0.0445,,
0.5041,,
0.4094,,
0.3721,,
0.0208,,
0.553,,
0.2964,,
0.1306,,
0.5124,,
0.1374,,
0.1671,,
0.2257,,
0.3311,,
0.8528,,
0.3558,,
0.268,,
0.3825,,
0.1677,,
0.1529,,
0.6372,,
0.3238,,
0.2878,,
0.261,,
0.132,,
0.0147,,
0.2561,,
0.5319,,
0.1589,,
0.0526,,
0.1759,,
0.5601,,
0.2568,,
0.7337,,
0.4618,,
0.0065,,
0.2724,,
0.1863,,
0.3805,,
0.2325,,
0.08,,
0.2721,,
0.2904,,
0.3193,,
0.25,,
0.4611,,
0.159,,
0.7296,,
0.8856,,
0.2619,,
0.273,,
0.3013,,
0.347,,
0.1635,,
0.5066,,
0.2151,,
0.4758,,
0.4813,,
0.7534,,
0.4311,,
0.7958,,
0.5516,,
0.3778,,
0.0678,,
0.553,,
0.3012,,
0.1512,,
0.0615,,
0.0554,,
0.1869,,
0.1824,,
0.3146,,
0.0605,,
0.5593,,
0.1364,,
0.2112,,
0.2485,,
0.1894,,
0.0526,,
0.3484,,
0.502,,
0.514,,
0.2255,,
0.2409,,
0.4014,,
0.2969,,
0.9241,,
0.2125,,
0.7538,,
0.0865,,
0.0577,,
0.4443,,
0.733,,
0.2708,,
0.2156,,
0.5862,,
0.0053,,
0.1755,,
0.3802,,
0.553,,
0.2583,,
0.0538,,
0.6596,,
0.1666,,
0.1871,,
0.2728,,
0.7793,,
0.3381,,
0.439,,
0.1303,,
0.35,,
0.1626,,
0.3122,,
0.4919,,
0.2072,,
0.3399,,
0.7537,,
0.2614,,
0.1999,,
0.7573,,
0.4021,,
0.9808,,
0.2252,,
0.3022,,
0.3405,,
0.6373,,
0.1089,,
0.2646,,
0.29,,
0.3722,,
0.4759,,
0.2077,,
0.0625,,
0.2893,,
0.1549,,
0.3139,,
0.757,,
0.2188,,
0.1877,,
0.5053,,
0.2433,,
0.0549,,
0.3242,,
0.4079,,
0.7331,,
0.2414,,
0.2994,,
0.3209,,
0.439,,
0.2865,,
0.586,,
