Check_none,Check_crc64,Check_sha256,Check_crc32,Preset_0,Preset_-2,Preset_-5,Preset_-6,Preset_-7,Preset_-8,Preset_-9,Preset_-3,Preset_-1,Preset_-4,extreme,sparse,PERF
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,66.494
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,66.424
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,16.436
0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,81.926
0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,81.954
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,36.036
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36.07
0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,88.798
0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,88.664
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,44.22
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,44.264
0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,91.542
0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,91.382
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16.468
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,44.716
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,44.752
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,92.504
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,92.56
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,45.438
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.318
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,93.362
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,93.514
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,46.212
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,46.694
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,79.39
0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,67.304
0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,67.336
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,9.968
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,9.96
0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,77.222
0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,77.288
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,13.50
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,13.46
0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,81.514
0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,81.444
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,79.64
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,17.27
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,17.294
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,80.344
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,80.946
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,22.188
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,22.192
0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,85.384
0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,85.164
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,30.462
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,30.482
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,21.358
0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,82.618
0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,82.724
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,36.728
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,36.736
0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,89.46
0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,89.434
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,45.004
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,45.004
0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,92.18
