0.3498,,0.1111
0.3198,,0.216881856
0.6451,,
0.4162,,
0.496,,
0.0539,,
0.0696,,
0.3878,,
0.3502,,
0.0202,,
0.0071,,
0.0188,,
0.4732,,
0.4994,,
0.4961,,
0.4755,,
0.0594,,
0.4124,,
0.5577,,
0.5707,,
0.4017,,
0.5881,,
0.5135,,
0.3121,,
0.3401,,
0.4363,,
0.5074,,
0.0136,,
0.3197,,
0.4975,,
0.0052,,
0.6446,,
0.6557,,
0.0699,,
0.0047,,
0.0309,,
0.009,,
0.6346,,
0.0053,,
0.5937,,
0.0703,,
0.0537,,
0.5753,,
0.0068,,
0.4172,,
0.0086,,
0.3163,,
0.3034,,
0.6317,,
0.4967,,
0.4994,,
0.0479,,
0.4743,,
0.6469,,
0.052,,
0.0051,,
0.0538,,
0.0027,,
0.0069,,
0.5848,,
0.4283,,
0.3477,,
0.4839,,
0.6368,,
0.6417,,
0.0047,,
0.0712,,
0.3111,,
0.4171,,
0.0422,,
0.5922,,
0.6558,,
0.0714,,
0.4269,,
0.5871,,
0.4691,,
0.5578,,
0.4565,,
0.006,,
0.3994,,
0.0051,,
0.5682,,
0.6355,,
0.0104,,
0.6567,,
0.4913,,
0.583,,
0.0072,,
0.6472,,
0.4862,,
0.4901,,
0.5577,,
0.3198,,
0.6447,,
0.0153,,
0.4294,,
0.295,,
0.0695,,
0.4176,,
0.4162,,
0.5791,,
0.4889,,
0.4172,,
0.4906,,
0.0071,,
0.4975,,
0.0688,,
0.07,,
0.4436,,
0.0683,,
0.4779,,
0.4989,,
0.5707,,
0.0724,,
0.0583,,
0.3928,,
0.5171,,
0.4275,,
0.3192,,
0.2991,,
0.0072,,
0.4135,,
0.0074,,
0.6489,,
0.0105,,
0.5178,,
0.0167,,
0.4864,,
0.3512,,
0.0076,,
0.323,,
0.0707,,
0.05,,
0.5915,,
0.0592,,
0.0073,,
0.073,,
0.0103,,
0.5056,,
0.5179,,
0.0661,,
0.3028,,
0.0093,,
0.4011,,
0.0637,,
0.5028,,
0.0094,,
0.5934,,
0.5059,,
0.3044,,
0.0725,,
0.4702,,
0.5949,,
0.5679,,
0.4021,,
0.4357,,
0.4366,,
0.0068,,
0.0123,,
0.0436,,
0.4138,,
0.0046,,
0.5704,,
0.4913,,
0.5745,,
