3,21929751282051;3,21929751282051;0
0,482040052631579;0,482040052631579;0
0,616064289473684;0,616064289473684;0
0,917929;0,917929;0
0,5044075;0,5044075;0
0,502207128205128;0,502207128205128;0
0,502442666666667;0,502442666666667;0
0,365789897435897;0,365789897435897;0
0,518546692307692;0,518546692307692;0
0,535565435897436;0,535565435897436;0
0,505745282051282;0,505745282051282;0
0,518685128205128;0,518685128205128;0
0,573065948717949;0,573065948717949;0
0,502896333333333;0,502896333333333;0
0,432443897435898;0,432443897435898;0
0,588716307692308;0,568212307692308;-4
3,32498517948718;3,26764964102564;-2
0,587065410256411;0,53944458974359;-9
6,55980843589743;6,51271964102564;-1
5,84702674358974;5,85660738461539;0
6,59247753846154;6,50929243589744;-1
5,87969584615385;5,870778;0
6,57545879487179;6,53109484615385;-1
6,6081278974359;6,51166176923077;-1
5,8626771025641;5,87087387179487;0
5,8953462051282;5,84491694871795;-1
0,483019897435898;0,467633153846154;-3
0,401307948717949;0,374817641025641;-7
0,554534743589744;0,526568538461538;-5
0,498670256410257;0,474230538461539;-5
0,570185102564103;0,533739923076923;-7
6,57559723076923;6,54155320512821;-1
6,59124758974359;6,55013617948718;-1
5,86281553846154;5,86363853846154;0
5,8784658974359;5,8616597368421;0
0,515689000000001;0,478926921052632;-8
0,587203846153847;0,528323051282051;-11
6,60826633333333;6,52198284615385;-1
2,05918269230769;2,03291538461538;-1
5,89548464102564;5,85854202564103;-1
0,53133935897436;0,478703692307692;-11
6,62391669230769;6,53009856410256;-1
0,602854205128206;0,53221558974359;-13
5,911135;5,84551712820513;-1
0,481586385964913;0,478544333333333;-1
10,7524947807017;10,7562264102564;0
0,749079512820513;0,75464147368421;1
10,9167662820512;10,9212162307692;0
0,497236744939272;0,501547205128205;1
0,421219743589744;0,386080631578947;-9
0,764729871794872;0,751386666666667;-2
10,7681451396761;10,7736278974359;0
10,9324166410256;10,9093499487179;0
0,514255488529016;0,510615487179487;-1
10,7851638832658;10,7249887435897;-1
0,529905847503375;0,499134230769231;-6
10,8008142422402;10,7364329230769;-1
0,781748615384616;0,756163307692308;-3
0,797398974358975;0,74202382051282;-7
10,9494353846153;10,9029474473684;0
2,07909448717949;2,08431376923077;0
10,9650857435897;10,9054147631579;-1
0,497375180836708;0,502242282051282;1
10,7682835755735;10,7314186410256;0
0,764868307692308;0,734729461538462;-4
10,932555076923;10,8926092820513;0
0,530044283400811;0,501298128205128;-6
0,797537410256411;0,741280897435897;-8
10,8009526781376;10,7425747692308;-1
10,9652241794871;10,91743365;0
0,513025539811067;0,503099025641026;-2
0,55420317948718;0,526405769230769;-5
10,7839339345479;10,7292004358974;-1
0,54569464237517;0,497255897435897;-10
10,816603037112;10,7241724210526;-1
0,780518666666667;0,747503102564103;-4
0,81318776923077;0,747416210526316;-9
10,9482054358974;10,9249083947368;0
10,9808745384615;10,9099363421053;-1
0,506343333333334;0,508516763157895;0
10,7772517280702;10,7475049230769;0
0,772624564102565;0,772647;0
0,624372794871796;0,577441076923077;-8
10,9403113333333;10,943653;0
0,521993692307693;0,510209459459459;-2
0,788274923076924;0,771137871794872;-2
10,7929020870445;10,7449976052632;0
10,9559616923076;10,9276094102564;0
0,522132128205129;0,512415421052632;-2
10,793040522942;10,7029561315789;-1
0,537782487179488;0,517968473684211;-4
10,8086908819163;10,7099706923077;-1
0,78841335897436;0,750785794871795;-5
0,417096743589744;0,376276605263158;-11
0,804063717948719;0,76255841025641;-5
10,9561001282051;10,9009974736842;-1
10,9717504871794;10,9158494102564;-1
0,539012435897437;0,520309923076923;-4
10,8099208306343;10,7397864102564;-1
0,805293666666668;0,771518435897436;-4
10,9729804358974;10,93962545;0
0,554801230769232;0,520164128205128;-7
0,821082461538463;0,756900763157895;-8
10,8257096255061;10,7072054615385;-1
0,437008538461539;0,389726868421053;-12
10,9887692307692;10,9192320263158;-1
0,554662794871796;0,525368513513513;-6
10,8255711896086;10,7362442564103;-1
0,570451589743591;0,523887282051282;-9
10,8413599844804;10,7516961794872;-1
0,820944025641027;0,772978358974359;-6
0,836732820512822;0,749788868421053;-12
10,9886307948717;10,928371025641;-1
11,0044195897435;10,890371025641;-1
0,484435334682862;0,483833179487179;0
