1.2033,,0.17005
1.1762,,0.543739123
1.4339,,
0.0171,,
0.2537,,
1.7539,,
0.0667,,
0.274,,
0.1139,,
0.2015,,
0.1277,,
0.0158,,
0.0196,,
0.0188,,
0.0003,,
0.0826,,
0.2818,,
0.002,,
1.3279,,
0.0186,,
1.0286,,
0.0397,,
0.0313,,
0.0591,,
1.4289,,
1.2143,,
0.1835,,
1.0287,,
0.0306,,
0.0801,,
0.1182,,
1.8797,,
0.0732,,
0.1276,,
0.1592,,
0.0488,,
0.1348,,
0.1196,,
0.0184,,
0.1039,,
1.5014,,
1.3422,,
0.0188,,
1.3236,,
0.178,,
0.0303,,
0.0505,,
0.2178,,
1.172,,
0.149,,
0.163,,
1.3436,,
1.3592,,
1.0292,,
0.0582,,
0.1469,,
0.2812,,
0.1142,,
0.0903,,
1.4539,,
0.0452,,
0.1835,,
1.7939,,
1.4275,,
0.0985,,
0.087,,
0.1902,,
1.4965,,
0.1798,,
1.6404,,
1.8771,,
0.1462,,
1.429,,
0.0665,,
1.4966,,
0.1155,,
0.1297,,
1.2316,,
0.1184,,
0.1632,,
1.346,,
0.1317,,
0.0922,,
0.1437,,
1.8802,,
1.4314,,
0.0832,,
0.0022,,
0.1867,,
1.3068,,
0.2996,,
0.2786,,
0.0056,,
1.6226,,
1.4998,,
1.0276,,
0.1142,,
1.916,,
1.7008,,
0.0173,,
0.1609,,
0.1461,,
0.0204,,
1.8928,,
1.2023,,
0.1835,,
0.0852,,
1.4196,,
0.0402,,
0.0583,,
0.0414,,
0.0235,,
1.0269,,
0.1142,,
0.1949,,
1.5002,,
1.6077,,
1.0878,,
0.0325,,
1.4309,,
0.0295,,
0.032,,
1.3345,,
1.6068,,
0.179,,
0.1751,,
0.288,,
0.0293,,
1.609,,
0.1577,,
0.1434,,
0.1441,,
0.1489,,
0.0589,,
1.0273,,
0.2064,,
1.0291,,
0.1068,,
0.9652,,
0.1061,,
0.0588,,
1.6058,,
0.0288,,
0.0679,,
0.1171,,
0.1368,,
1.6077,,
0.2615,,
1.606,,
1.7122,,
0.965,,
1.0874,,
0.1333,,
0.0983,,
0.0189,,
0.0481,,
1.3465,,
1.0935,,
0.1953,,
0.1178,,
0.0994,,
0.1601,,
0.1044,,
1.4291,,
0.0045,,
1.8777,,
1.1756,,
0.1177,,
0.0865,,
0.0182,,
0.1345,,
1.6077,,
0.0585,,
1.6435,,
0.1465,,
0.1503,,
0.0155,,
0.0175,,
0.084,,
1.3469,,
0.055,,
0.1334,,
0.0921,,
1.7141,,
0.1349,,
0.1008,,
0.0174,,
1.5011,,
0.02,,
0.2687,,
1.7931,,
0.04,,
1.286,,
0.1501,,
1.7297,,
1.2196,,
1.496,,
1.6164,,
0.0179,,
0.2819,,
0.1235,,
1.3461,,
0.1178,,
0.1101,,
1.0874,,
1.3466,,
1.2717,,
0.0451,,
0.0712,,
0.0347,,
0.144,,
1.338,,
0.0376,,
0.1018,,
0.9619,,
0.0397,,
0.2917,,
0.1751,,
0.1536,,
1.7632,,
0.0642,,
0.0248,,
0.0138,,
0.0399,,
1.6017,,
0.0619,,
0.223,,
1.5,,
0.285,,
0.1747,,
0.0943,,
0.0829,,
0.2505,,
0.0969,,
1.7317,,
1.0922,,
1.8934,,
0.0179,,
0.1319,,
1.2303,,
0.0995,,
0.2542,,
1.1759,,
0.1157,,
0.209,,
1.7589,,
0.1368,,
0.0981,,
0.009,,
0.2639,,
1.6372,,
1.2081,,
0.0426,,
1.7011,,
0.2854,,
0.0609,,
1.343,,
0.0958,,
0.0993,,
0.0669,,
0.2883,,
0.0056,,
0.1103,,
0.1266,,
0.1788,,
0.031,,
0.0308,,
0.0093,,
0.0204,,
0.1566,,
0.0604,,
0.0151,,
1.7543,,
1.2375,,
1.6008,,
1.0878,,
0.0323,,
0.1481,,
1.7882,,
0.0271,,
0.1156,,
0.0709,,
0.101,,
0.9625,,
0.0472,,
0.0926,,
0.1712,,
0.2544,,
1.2312,,
0.1205,,
1.8907,,
1.172,,
1.5009,,
1.338,,
0.1154,,
1.1722,,
0.0914,,
0.1595,,
0.0635,,
1.3219,,
0.0589,,
0.0579,,
0.0536,,
1.2139,,
1.4961,,
0.0994,,
1.8792,,
0.1041,,
0.0769,,
0.0174,,
0.0822,,
1.3386,,
0.0478,,
0.0538,,
0.1485,,
1.7582,,
0.0842,,
1.6071,,
0.1095,,
0.192,,
0.1371,,
0.0691,,
0.0429,,
0.1567,,
1.4286,,
0.0491,,
0.0401,,
0.0127,,
1.8941,,
0.1089,,
0.1627,,
1.643,,
1.3232,,
0.1051,,
0.272,,
0.2893,,
1.9192,,
0.1343,,
0.0588,,
0.083,,
0.0006,,
1.1757,,
0.3007,,
1.6987,,
0.0677,,
1.3594,,
0.1345,,
0.1158,,
0.2725,,
0.0168,,
0.0617,,
0.0307,,
0.0685,,
0.1047,,
0.0676,,
1.2849,,
0.0404,,
1.0867,,
0.0944,,
0.0626,,
0.2158,,
0.0729,,
0.9654,,
1.4294,,
0.0272,,
0.1272,,
0.1301,,
0.1406,,
0.1774,,
0.1364,,
0.0765,,
0.0072,,
0.2976,,
1.1749,,
0.0313,,
0.0337,,
0.1526,,
0.0398,,
1.7135,,
0.0098,,
1.1715,,
0.0272,,
0.0179,,
0.1279,,
0.1297,,
0.1815,,
0.0677,,
0.1055,,
1.7073,,
0.17,,
0.0181,,
0.1368,,
0.294,,
0.0873,,
0.0769,,
0.0514,,
0.045,,
0.0772,,
1.6088,,
0.186,,
0.0793,,
1.6083,,
0.147,,
0.0023,,
0.0665,,
0.1266,,
0.1698,,
0.1077,,
0.0426,,
1.5003,,
0.0615,,
0.0433,,
0.1593,,
0.0438,,
0.032,,
1.324,,
1.2756,,
0.1717,,
0.1279,,
0.008,,
1.8758,,
1.4962,,
0.298,,
1.2191,,
0.0007,,
1.3008,,
0.1268,,
1.2732,,
1.3429,,
1.3425,,
0.0295,,
0.0413,,
0.0152,,
0.1493,,
0.0908,,
1.0293,,
0.0498,,
0.0451,,
1.7652,,
0.0317,,
1.0274,,
0.1029,,
0.9622,,
0.1122,,
0.0621,,
1.6022,,
0.0679,,
0.0922,,
1.3065,,
1.1717,,
1.6365,,
1.4292,,
0.1535,,
1.4963,,
0.1003,,
0.1479,,
0.1089,,
1.4192,,
0.132,,
0.0675,,
0.1347,,
0.0301,,
0.0856,,
0.0619,,
0.0289,,
0.1751,,
0.0969,,
0.1278,,
1.6076,,
1.4519,,
1.5022,,
0.2711,,
0.0237,,
0.1259,,
0.1294,,
0.0424,,
1.3527,,
1.7857,,
0.0162,,
0.035,,
0.1696,,
1.176,,
0.1232,,
0.0906,,
1.1761,,
1.0291,,
0.0345,,
0.0481,,
0.1438,,
1.0874,,
1.176,,
0.033,,
0.0504,,
1.3585,,
1.3014,,
0.0186,,
1.6021,,
0.0265,,
0.159,,
1.8901,,
0.0286,,
0.0929,,
1.2084,,
1.6016,,
1.7085,,
0.0311,,
1.497,,
1.2854,,
0.2156,,
0.0216,,
1.1714,,
1.0285,,
0.1608,,
0.0618,,
1.3027,,
1.0298,,
0.0433,,
1.4288,,
0.0085,,
1.3017,,
1.6079,,
0.2077,,
0.1694,,
0.2701,,
0.1947,,
0.9648,,
0.0135,,
0.1235,,
0.1347,,
0.1102,,
0.198,,
0.1178,,
0.0396,,
0.2051,,
1.4268,,
0.1591,,
0.0478,,
0.1323,,
1.0931,,
0.26,,
1.6969,,
0.0787,,
0.1364,,
1.7347,,
0.0786,,
0.9621,,
0.0323,,
0.1486,,
0.1836,,
1.7719,,
0.1087,,
0.1939,,
0.0912,,
1.9176,,
1.2186,,
1.607,,
0.0773,,
0.0322,,
1.4198,,
1.3272,,
1.7544,,
0.2061,,
0.0829,,
0.1295,,
0.964,,
0.1195,,
1.0274,,
0.9633,,
0.1343,,
0.0926,,
1.2753,,
1.4305,,
1.093,,
0.1195,,
0.0687,,
1.7355,,
1.4534,,
0.0353,,
0.098,,
0.0614,,
1.4527,,
0.0296,,
0.0659,,
0.9618,,
1.1709,,
0.0411,,
0.0531,,
0.0322,,
1.4997,,
0.1839,,
0.2039,,
0.1698,,
0.2549,,
0.0933,,
0.962,,
1.4285,,
0.0979,,
1.6021,,
0.0319,,
0.0612,,
0.147,,
0.1341,,
0.2095,,
0.1523,,
0.0644,,
0.0857,,
1.0924,,
1.4274,,
0.0323,,
0.0787,,
1.4281,,
0.1281,,
1.3438,,
0.045,,
0.0887,,
1.4523,,
1.3345,,
1.2029,,
0.0416,,
1.2348,,
0.0358,,
0.0767,,
1.0288,,
0.0586,,
1.0921,,
0.1365,,
0.04,,
0.1629,,
0.0471,,
0.278,,
0.9622,,
1.6012,,
1.3431,,
0.1752,,
1.6041,,
0.1262,,
0.0183,,
0.1012,,
1.428,,
0.0205,,
0.0524,,
0.0174,,
0.0614,,
0.0908,,
1.4991,,
0.1346,,
0.0482,,
0.0196,,
0.1346,,
0.1224,,
1.3283,,
1.3423,,
1.7869,,
1.0281,,
0.0179,,
0.1181,,
0.102,,
0.0476,,
0.0791,,
0.0313,,
0.1334,,
0.0837,,
0.0047,,
0.1915,,
0.9652,,
0.0038,,
0.0712,,
0.1229,,
0.0663,,
1.602,,
0.0591,,
0.062,,
0.9647,,
0.1348,,
1.2184,,
0.0302,,
0.1169,,
1.0281,,
0.9627,,
0.026,,
0.0947,,
0.0235,,
1.0926,,
1.4532,,
0.1138,,
0.0581,,
0.1157,,
0.1346,,
0.2004,,
0.1472,,
0.0714,,
1.4529,,
0.0588,,
0.0323,,
1.3458,,
0.1194,,
0.0773,,
0.0006,,
0.1629,,
0.097,,
0.1591,,
0.0148,,
0.017,,
0.2807,,
0.2671,,
0.1985,,
0.2565,,
0.0665,,
0.1295,,
0.1582,,
0.0281,,
0.0476,,
0.0795,,
0.0994,,
0.0162,,
1.0284,,
1.6199,,
