254,63;254,63;0
271,97;271,97;0
442,034;442,034;0
610,44;610,44;0
260,388;260,388;0
268,064;268,064;0
275,95;275,95;0
305,236;305,236;0
268,72;268,72;0
268,704;268,704;0
268,816;268,816;0
270,586;270,586;0
268,816;643,97;58
267,952;643,97;58
260,916;643,97;59
634,422;643,97;1
635,076;643,97;1
642,21;643,97;0
634,964;643,97;1
642,098;643,97;0
626,648;643,97;3
626,536;643,97;3
633,782;643,97;2
633,67;643,97;2
635,732;643,97;1
246,106;643,97;62
642,866;643,97;0
627,304;643,97;3
634,438;643,97;1
634,98;643,97;1
626,552;643,97;3
642,114;643,97;0
633,686;643,97;2
635,62;643,97;1
642,754;643,97;0
634,868;643,97;1
253,24;643,97;61
642,002;643,97;0
627,192;643,97;3
626,44;643,97;3
634,326;643,97;1
633,574;643,97;2
612,21;643,97;5
603,782;643,97;6
612,098;643,97;5
603,67;643,97;6
612,114;643,97;5
245,354;643,97;62
612,002;643,97;5
603,686;643,97;6
603,574;643,97;6
648,63;643,97;-1
640,202;643,97;1
648,534;643,97;-1
640,106;643,97;1
648,518;643,97;-1
648,422;643,97;-1
640,09;643,97;1
252,488;643,97;61
639,994;643,97;1
598,024;643,97;7
589,596;643,97;8
597,912;643,97;7
589,484;643,97;8
634,444;643,97;1
634,332;643,97;1
626,016;643,97;3
625,904;643,97;3
597,928;643,97;7
290,954;643,97;55
589,5;643,97;8
634,348;643,97;1
625,92;643,97;3
597,816;643,97;7
634,236;643,97;2
589,388;643,97;8
625,808;643,97;3
619,344;643,97;4
610,916;643,97;5
619,232;643,97;4
290,202;643,97;55
610,804;643,97;5
619,248;643,97;4
619,136;643,97;4
610,82;643,97;5
610,708;643,97;5
605,158;643,97;6
596,73;643,97;7
605,062;643,97;6
596,634;643,97;7
605,046;643,97;6
282,526;643,97;56
604,95;643,97;6
596,618;643,97;7
596,522;643,97;7
655,764;643,97;-2
647,336;643,97;-1
655,652;643,97;-2
647,224;643,97;-1
641,578;643,97;0
641,466;643,97;0
633,15;643,97;2
281,774;643,97;56
633,038;643,97;2
655,668;643,97;-2
647,24;643,97;-1
641,482;643,97;0
633,054;643,97;2
655,556;643,97;-2
641,37;643,97;0
647,128;643,97;0
632,942;643,97;2
611,458;643,97;5
298,088;643,97;54
603,03;643,97;6
611,346;643,97;5
602,918;643,97;6
611,362;643,97;5
611,25;643,97;5
602,934;643,97;6
602,822;643,97;6
647,878;643,97;-1
639,45;643,97;1
647,782;643,97;-1
260,276;643,97;60
289,66;643,97;55
639,354;643,97;1
647,766;643,97;-1
647,67;643,97;-1
639,338;643,97;1
639,242;643,97;1
618,592;643,97;4
610,164;643,97;5
618,48;643,97;4
610,052;643,97;5
655,012;643,97;-2
297,336;643,97;54
654,9;643,97;-2
646,584;643,97;0
646,472;643,97;0
618,496;643,97;4
610,068;643,97;5
654,916;643,97;-2
646,488;643,97;0
618,384;643,97;4
654,804;643,97;-2
609,956;643,97;5
288,908;643,97;55
646,376;643,97;0
597,272;643,97;7
588,844;643,97;9
597,16;643,97;7
588,732;643,97;9
597,176;643,97;7
597,064;643,97;7
588,748;643,97;9
588,636;643,97;9
604,406;643,97;6
254,422;643,97;60
595,978;643,97;7
604,31;643,97;6
595,882;643,97;7
604,294;643,97;6
604,198;643,97;6
595,866;643,97;7
595,77;643,97;7
633,692;643,97;2
625,264;643,97;3
633,58;643,97;2
253,67;643,97;61
625,152;643,97;3
640,826;643,97;0
640,714;643,97;1
632,398;643,97;2
632,286;643,97;2
633,596;643,97;2
