210,44;210,44;0
210,34;210,34;0
258,826666666667;258,826666666667;0
234,68;234,68;0
219,636666666667;219,636666666667;0
208,92;208,92;0
208,046666666667;208,046666666667;0
206,9;206,9;0
204,986666666667;204,986666666667;0
204,053333333333;204,053333333333;0
201,153333333333;201,153333333333;0
204,886666666667;200,66;-2
195,993333333333;213,603333333333;8
244,796666666667;248,583333333333;2
284,810000000001;251,803333333333;-13
284,710000000001;261,573333333333;-9
278,423333333334;267,593333333333;-4
278,323333333334;260,693333333333;-7
275,523333333334;265,423333333333;-4
269,136666666667;262,94;-2
275,423333333334;263,82;-4
269,036666666667;267,51;-1
255,116666666668;268,55;5
198,993333333333;214,886666666667;7
255,016666666668;249,343333333333;-2
245,830000000001;251,786666666667;2
245,730000000001;251,523333333333;2
279,356666666668;252,683333333333;-11
270,070000000001;263,586666666667;-2
279,256666666668;264,743333333333;-5
269,970000000001;269,47;0
248,730000000001;269,47;8
248,630000000001;249,36;0
272,970000000001;250,43;-9
189,706666666666;210,996666666667;10
272,870000000001;262,113333333333;-4
239,443333333334;267,173333333333;10
263,683333333334;252,446666666667;-4
239,343333333334;265,816666666667;10
263,583333333334;253,673333333333;-4
198,893333333333;215,01;7
189,606666666666;212,053333333333;11
202,986666666667;216,373333333333;6
202,886666666667;210,506666666667;4
196,6;212,713333333333;8
196,5;211,48;7
193,7;213,096666666667;9
198,6;202,386666666667;2
187,313333333333;214,406666666667;13
193,6;215,733333333333;10
187,213333333333;215,946666666667;13
199,926666666667;217,236666666667;8
199,826666666667;212,443333333333;6
190,64;214,38;11
190,54;215,943333333333;12
197,533333333334;217,466666666667;9
188,246666666667;213,406666666667;12
197,433333333334;216,923333333333;9
198,5;201,896666666667;2
188,146666666667;215,366666666667;13
193,54;218,233333333333;11
193,44;213;9
191,146666666667;214,48;11
191,046666666667;214,05;11
184,253333333333;215,47;14
181,86;217,293333333333;16
184,153333333333;218,323333333333;16
181,76;218,623333333333;17
195,7;203,636666666667;4
219,536666666667;216,403333333333;-1
210,35;218,816666666667;4
210,25;219,283333333333;4
213,25;221,376666666667;4
203,963333333333;217,286666666667;6
213,15;220,396666666667;3
203,863333333333;219,386666666667;7
214,183333333334;222,433333333333;4
214,083333333334;218,096666666667;2
207,796666666667;220,423333333333;6
189,313333333333;204,176666666667;7
207,696666666667;218,89;5
204,896666666667;221,166666666667;7
198,51;221,01;10
204,796666666667;222,086666666667;8
198,41;223,296666666667;11
216,096666666667;224,073333333333;4
215,996666666667;217,696666666667;1
206,81;219,966666666667;6
206,71;220,386666666667;6
210,643333333334;222,52;5
195,6;205,13;5
201,356666666667;219,333333333333;8
210,543333333334;222,186666666667;5
201,256666666667;221,726666666667;9
209,71;224,176666666667;6
209,61;218,563333333333;4
204,256666666667;220,573333333333;7
204,156666666667;220,21;7
200,423333333333;222,266666666667;10
194,97;221,26;12
200,323333333333;223,07;10
189,213333333333;205,99;8
194,87;223,286666666667;13
218,116666666667;224,95;3
218,016666666667;224,49;3
208,83;227,013333333333;8
208,73;227,4;8
211,73;229,276666666667;8
202,443333333333;224,99;10
211,63;228,646666666667;7
202,343333333333;227,153333333333;11
214,576666666667;230,536666666667;7
214,476666666667;226,13;5
208,19;228,653333333333;9
208,09;226,57;8
205,29;228,466666666667;10
198,903333333333;229,07;13
205,19;230,466666666667;11
198,803333333333;230,793333333333;14
212,663333333334;232,116666666667;8
212,563333333334;226,883333333333;6
203,376666666667;229,186666666667;11
206,8;200,38;-3
203,276666666667;229,643333333333;11
209,123333333334;231,39;10
199,836666666667;228,266666666667;12
209,023333333334;231,253333333333;10
199,736666666667;230,773333333333;13
